              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 1152,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "text-2xl font-bold", "data-testid": testId, children: value }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 1153,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1151,
            columnNumber: 15
          }, this)
        ] }, label, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 1147,
          columnNumber: 11
        }, this)
      ) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 1145,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(Tabs, { defaultValue: "rules", children: [
        /* @__PURE__ */ jsxDEV(TabsList, { className: "flex flex-wrap h-auto gap-1", children: [
          /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "rules", className: "flex items-center gap-1.5", "data-testid": "aut-tab-rules", children: [
            /* @__PURE__ */ jsxDEV(ListChecks, { className: "h-3.5 w-3.5" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 1163,
              columnNumber: 15
            }, this),
            " Automation Rules"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1162,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "scheduler", className: "flex items-center gap-1.5", "data-testid": "aut-tab-scheduler", children: [
            /* @__PURE__ */ jsxDEV(CalendarClock, { className: "h-3.5 w-3.5" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 1166,
              columnNumber: 15
            }, this),
            " Scheduler"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1165,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "execution-history", className: "flex items-center gap-1.5", "data-testid": "aut-tab-execution-history", children: [
            /* @__PURE__ */ jsxDEV(History, { className: "h-3.5 w-3.5" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 1169,
              columnNumber: 15
            }, this),
            " Execution History"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1168,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "audit", className: "flex items-center gap-1.5", "data-testid": "aut-tab-audit", children: [
            /* @__PURE__ */ jsxDEV(FileSearch, { className: "h-3.5 w-3.5" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 1172,
              columnNumber: 15
            }, this),
            " Automation Audit"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1171,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 1161,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsContent, { value: "rules", children: /* @__PURE__ */ jsxDEV("div", { className: "mt-4 space-y-4", "data-testid": "aut-rules-panel", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col sm:flex-row gap-3 items-start sm:items-center", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "relative w-full sm:w-72", children: [
              /* @__PURE__ */ jsxDEV(Search, { className: "absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 1181,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV(Input, { placeholder: "Search rule name, number…", value: ruleSearch, onChange: (e) => setRuleSearch(e.target.value), className: "pl-9", "data-testid": "aut-rules-search" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 1182,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 1180,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex flex-wrap items-center gap-2", children: [
              /* @__PURE__ */ jsxDEV("select", { className: "h-9 rounded-md border bg-background px-3 text-sm", value: statusFilter, onChange: (e) => setStatusFilter(e.target.value), "data-testid": "aut-filter-status", children: [
                /* @__PURE__ */ jsxDEV("option", { value: "all", children: "All Statuses" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1186,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("option", { value: "active", children: "Active" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1187,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("option", { value: "disabled", children: "Disabled" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1188,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("option", { value: "draft", children: "Draft" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1189,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("option", { value: "archived", children: "Archived" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1190,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 1185,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("select", { className: "h-9 rounded-md border bg-background px-3 text-sm", value: categoryFilter, onChange: (e) => setCategoryFilter(e.target.value), "data-testid": "aut-filter-category", children: [
                /* @__PURE__ */ jsxDEV("option", { value: "all", children: "All Categories" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1193,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("option", { value: "Operational", children: "Operational" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1194,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("option", { value: "Workflow", children: "Workflow" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1195,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("option", { value: "FinanciallySensitive", children: "Financially Sensitive" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1196,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 1192,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 1184,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1179,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "border rounded-md", "data-testid": "aut-rules-table", children: filteredRules.length === 0 ? /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col items-center justify-center py-16 text-muted-foreground", children: [
            /* @__PURE__ */ jsxDEV(Zap, { className: "h-10 w-10 mb-3 opacity-20" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 1202,
              columnNumber: 104
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: "No rules match the current filter." }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 1202,
              columnNumber: 149
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1202,
            columnNumber: 17
          }, this) : /* @__PURE__ */ jsxDEV(Table, { children: [
            /* @__PURE__ */ jsxDEV(TableHeader, { children: /* @__PURE__ */ jsxDEV(TableRow, { children: [
              /* @__PURE__ */ jsxDEV(TableHead, { children: "Rule" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 1205,
                columnNumber: 44
              }, this),
              /* @__PURE__ */ jsxDEV(TableHead, { children: "Category" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 1205,
                columnNumber: 71
              }, this),
              /* @__PURE__ */ jsxDEV(TableHead, { children: "Trigger" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 1205,
                columnNumber: 102
              }, this),
              /* @__PURE__ */ jsxDEV(TableHead, { className: "text-center", children: "Actions" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 1205,
                columnNumber: 132
              }, this),
              /* @__PURE__ */ jsxDEV(TableHead, { children: "Status" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 1205,
                columnNumber: 186
              }, this),
              /* @__PURE__ */ jsxDEV(TableHead, { children: "Last Executed" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 1205,
                columnNumber: 215
              }, this),
              /* @__PURE__ */ jsxDEV(TableHead, { children: "View" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 1205,
                columnNumber: 251
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 1205,
              columnNumber: 34
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
