                  /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: `text-xs ${EXCEPTION_TYPE_COLORS[ex.exceptionType]}`, children: ex.exceptionType }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 781,
                    columnNumber: 31
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 780,
                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: `text-xs ${EXCEPTION_SEVERITY_COLORS[ex.severity]}`, children: ex.severity }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 786,
                    columnNumber: 31
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 785,
                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: `text-xs ${EXCEPTION_STATUS_COLORS[ex.status]}`, children: ex.status }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 791,
                    columnNumber: 31
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 790,
                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { children: fmtDateTime(ex.createdAt) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 795,
                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(
                    Button,
                    {
                      size: "sm",
                      variant: "outline",
                      onClick: () => setSelectedEx(ex),
                      "data-testid": `gov-ex-btn-view-${ex.id}`,
                      children: [
                        /* @__PURE__ */ jsxDEV(Eye, { className: "h-3 w-3 mr-1" }, void 0, false, {
                          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                          lineNumber: 803,
                          columnNumber: 33
                        }, this),
                        " View"
                      ]
                    },
                    void 0,
                    true,
                    {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 797,
                      columnNumber: 31
                    },
                    this
                  ) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 796,
                    columnNumber: 29
                  }, this)
                ] }, ex.id, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 772,
                  columnNumber: 23
                }, this)
              ) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 763,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 751,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 750,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 736,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
          lineNumber: 730,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
          lineNumber: 729,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsContent, { value: "audit", "data-testid": "gov-audit-tab-content", children: /* @__PURE__ */ jsxDEV(Card, { children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-base flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(FileSearch, { className: "h-4 w-4" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 821,
              columnNumber: 19
            }, this),
            " Compliance Audit"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 820,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 819,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { children: [
            /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-xs text-amber-700 bg-amber-50 border border-amber-200 rounded-md p-2 mb-4", "data-testid": "gov-audit-doctrine-notice", children: [
              /* @__PURE__ */ jsxDEV(ShieldCheck, { className: "h-4 w-4 flex-shrink-0" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 826,
                columnNumber: 19
              }, this),
              "Immutable read-only governance audit trail. No edit or delete operations are permitted."
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 825,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex flex-wrap gap-2 mb-4", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "relative flex-1 min-w-[200px]", children: [
                /* @__PURE__ */ jsxDEV(Search, { className: "absolute left-2.5 top-2.5 h-4 w-4 text-muted-foreground" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 832,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(
                  Input,
                  {
                    placeholder: "Search audit log...",
                    className: "pl-8",
                    value: auditSearch,
                    onChange: (e) => setAuditSearch(e.target.value),
                    "data-testid": "gov-audit-search"
                  },
                  void 0,
                  false,
                  {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 833,
                    columnNumber: 21
                  },
                  this
                )
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 831,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV(
                "select",
                {
                  className: "border rounded-md px-3 py-2 text-sm bg-background",
                  value: auditRiskFilter,
                  onChange: (e) => setAuditRiskFilter(e.target.value),
                  "data-testid": "gov-audit-filter-risk",
                  children: [
                    /* @__PURE__ */ jsxDEV("option", { value: "all", children: "All Risk Impacts" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 847,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "Low", children: "Low" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 848,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "Medium", children: "Medium" }, void 0, false, {
